"Date","Payment gateway","Number of orders","Gross sales (A$)","Merchant fee (A$)","GST on Fee","Merchant Exclude GST(A$)","Net deposit/payout (A$)","Approx Effective fee rate approx (%)"
"6/3/2026","Paypal","85","5,903.11","236.24","","236.24","","4.0%"
"6/4/2026","Paypal","81","5,435.88","217.51","","217.51","","4.0%"
"6/5/2026","Paypal","118","7,771.67","319.59","","319.59","","4.1%"
"6/6/2026","Paypal","95","6,730.26","276.85","","276.85","","4.1%"
"6/7/2026","Paypal","88","6,397.79","263.20","","263.20","","4.1%"
"6/8/2026","Paypal","98","6,379.23","262.40","","262.40","","4.1%"
"6/9/2026","Paypal","97","7,162.74","294.55","","294.55","","4.1%"
"6/10/2026","Paypal","100","6,806.05","279.89","","279.89","","4.1%"
"6/11/2026","Paypal","107","7,423.84","305.34","","305.34","","4.1%"
"6/12/2026","Paypal","92","6,360.33","274.23","","274.23","","4.3%"
"6/13/2026","Paypal","86","5,754.57","496.41","","496.41","","8.6%"
"6/14/2026","Paypal","134","9,606.77","523.03","","523.03","","5.4%"
"6/15/2026","Paypal","104","7,250.07","311.18","","311.18","","4.3%"
"6/16/2026","Paypal","107","7,412.22","287.50","","287.50","","3.9%"
"6/17/2026","Paypal","118","8,552.88","618.33","","618.33","","7.2%"
"6/18/2026","Paypal","109","7,300.61","507.56","","507.56","","7.0%"
"6/19/2026","Paypal","75","5,149.36","188.27","","188.27","","3.7%"
"6/20/2026","Paypal","120","8,215.46","504.21","","504.21","","6.1%"
"6/21/2026","Paypal","102","7,208.69","420.03","","420.03","","5.8%"
"6/22/2026","Paypal","108","7,638.56","340.82","","340.82","","4.5%"
"6/23/2026","Paypal","100","6,095.65","239.22","","239.22","","3.9%"
"6/24/2026","Paypal","92","6,033.19","421.90","","421.90","","7.0%"
"6/25/2026","Paypal","88","6,338.66","374.48","","374.48","","5.9%"
"6/26/2026","Paypal","95","6,889.06","271.67","","271.67","","3.9%"
"6/27/2026","Paypal","78","5,261.71","297.71","","297.71","","5.7%"
"6/28/2026","Paypal","124","9,002.23","503.96","","503.96","","5.6%"
"6/29/2026","Paypal","108","7,709.51","466.08","","466.08","","6.0%"
"6/30/2026","Paypal","82","5,133.54","248.03","","248.03","","4.8%"
"6/1/2026","Shopify","631","44,200.06","1,759.21","175.87","1,935.08","","4.4%"
"6/2/2026","Shopify","570","36,282.68","1,408.12","140.63","1,548.75","","4.3%"
"6/3/2026","Shopify","558","36,154.48","1,414.88","140.90","1,555.78","","4.3%"
"6/4/2026","Shopify","571","38,568.18","1,450.08","144.57","1,594.65","","4.1%"
"6/5/2026","Shopify","536","37,511.33","1,683.82","168.39","1,852.21","","4.9%"
"6/6/2026","Shopify","622","41,983.80","1,897.27","189.47","2,086.74","","5.0%"
"6/7/2026","Shopify","538","39,213.36","1,729.39","172.57","1,901.96","","4.9%"
"6/8/2026","Shopify","627","43,386.41","1,988.43","198.63","2,187.06","","5.0%"
"6/9/2026","Shopify","581","39,041.24","1,799.87","179.82","1,979.69","","5.1%"
"6/10/2026","Shopify","541","37,563.89","1,690.68","168.89","1,859.57","","5.0%"
"6/11/2026","Shopify","558","38,104.66","1,709.22","170.37","1,879.59","","4.9%"
"6/12/2026","Shopify","583","40,192.09","1,503.68","150.35","1,654.03","","4.1%"
"6/13/2026","Shopify","589","39,837.93","1,452.61","145.07","1,597.68","","4.0%"
"6/14/2026","Shopify","697","49,784.26","1,843.68","184.26","2,027.94","","4.1%"
"6/15/2026","Shopify","658","44,500.39","1,633.66","163.57","1,797.23","","4.0%"
"6/16/2026","Shopify","557","36,973.01","1,388.68","138.88","1,527.56","","4.1%"
"6/17/2026","Shopify","578","39,250.33","1,472.83","147.26","1,620.09","","4.1%"
"6/18/2026","Shopify","575","38,332.84","1,470.61","146.67","1,617.28","","4.2%"
"6/19/2026","Shopify","535","36,901.79","1,378.58","137.48","1,516.06","","4.1%"
"6/20/2026","Shopify","650","42,722.42","1,607.69","160.50","1,768.19","","4.1%"
"6/21/2026","Shopify","600","42,969.89","1,643.89","163.80","1,807.69","","4.2%"
"6/22/2026","Shopify","607","42,703.63","1,693.27","168.64","1,861.91","","4.4%"
"6/23/2026","Shopify","543","35,758.17","1,415.61","140.19","1,555.80","","4.4%"
"6/24/2026","Shopify","509","33,331.26","1,313.74","129.75","1,443.49","","4.3%"
"6/25/2026","Shopify","537","36,258.55","1,441.43","141.95","1,583.38","","4.4%"
"6/26/2026","Shopify","550","37,398.55","1,525.29","150.72","1,676.01","","4.5%"
"6/27/2026","Shopify","575","38,477.24","1,563.86","155.58","1,719.44","","4.5%"
"6/28/2026","Shopify","599","43,245.26","1,745.58","173.51","1,919.09","","4.4%"
"6/29/2026","Shopify","540","37,854.43","1,504.67","149.18","1,653.85","","4.4%"
"6/30/2026","Shopify","567","35,743.92","","","","",""
